step,loss,lr,norm,dt_ms,tok_sec
89,7.964790,0.000997,0.547178,491.043823,16682.828125
90,7.662127,0.000996,0.394639,492.928406,16619.046875
91,7.648868,0.000996,0.384674,498.774536,16424.255859
92,8.076217,0.000996,0.347158,499.394073,16403.878906
93,7.382098,0.000996,0.458358,497.863586,16454.306641
94,8.657399,0.000996,0.584333,497.889801,16453.441406
95,8.068564,0.000996,0.433447,496.622162,16495.437500
96,7.511856,0.000996,0.530750,493.627258,16595.517578
97,7.752087,0.000996,0.358758,491.518829,16666.707031
98,7.710268,0.000996,0.606183,495.548737,16531.169922
99,7.789639,0.000996,0.805121,487.914001,16789.843750
100,7.490558,0.000995,0.561926,494.927521,16551.917969
101,7.452320,0.000995,0.388096,497.138702,16478.298828
102,7.611947,0.000995,0.731356,493.925690,16585.490234
103,7.654285,0.000995,0.680023,496.497620,16499.576172
104,7.496560,0.000995,0.580799,490.014648,16717.867188
105,7.315120,0.000995,0.496415,488.816895,16758.832031
106,7.389241,0.000995,0.430761,490.972992,16685.236328
107,7.521316,0.000995,0.450930,491.410095,16670.394531
108,7.533710,0.000995,0.443643,497.164612,16477.439453
109,7.475199,0.000995,0.348592,491.926453,16652.896484
110,7.514706,0.000994,0.401063,494.854370,16554.365234
111,7.564175,0.000994,0.526184,493.900879,16586.324219
112,7.527536,0.000994,0.467024,504.719116,16230.809570
113,7.346523,0.000994,0.667373,495.946655,16517.906250
114,7.491727,0.000994,0.556555,493.284210,16607.058594
115,7.528915,0.000994,0.442223,496.358063,16504.214844
116,7.443369,0.000994,0.433346,495.959229,16517.486328
117,7.532673,0.000994,0.533264,498.213989,16442.734375
118,7.106518,0.000993,0.531564,491.056213,16682.408203
119,7.404737,0.000993,0.428501,491.321289,16673.406250
120,7.433292,0.000993,0.705733,487.125336,16817.027344
121,7.592637,0.000993,0.546175,495.871918,16520.394531
122,7.560409,0.000993,0.463204,491.806580,16656.955078
123,8.164814,0.000993,0.630831,490.100189,16714.949219
124,7.766234,0.000993,0.381433,493.304199,16606.386719
125,7.526717,0.000993,0.353262,488.510040,16769.359375
126,7.414194,0.000992,0.614587,493.140472,16611.900391
127,7.600205,0.000992,0.478583,491.147339,16679.312500
128,7.671295,0.000992,0.317073,493.315125,16606.017578
129,7.415082,0.000992,0.407199,492.935730,16618.800781
130,7.462722,0.000992,0.396845,489.977112,16719.148438
131,7.434522,0.000992,0.326864,490.218933,16710.900391
132,7.049201,0.000992,0.608345,487.885681,16790.818359
133,7.518777,0.000992,0.568856,488.543213,16768.220703
134,7.283612,0.000991,0.386024,489.768066,16726.285156
135,7.471707,0.000991,0.497977,499.853851,16388.791016
136,7.454561,0.000991,0.530844,493.202667,16609.804688
137,7.431304,0.000991,0.615027,485.930023,16858.394531
138,7.384660,0.000991,0.653495,485.087769,16887.666016
139,7.188507,0.000991,0.484059,483.544189,16941.574219
140,7.374474,0.000991,0.428051,491.311218,16673.748047
141,7.523890,0.000990,0.455493,497.420135,16468.974609
142,7.397466,0.000990,0.393059,498.655487,16428.175781
143,7.461287,0.000990,0.883041,496.092285,16513.056641
144,7.221194,0.000990,0.470480,489.945984,16720.210938
145,7.064847,0.000990,0.339225,498.297913,16439.964844
146,7.043886,0.000990,0.518346,489.317810,16741.675781
147,7.288904,0.000990,0.660159,499.000610,16416.814453
148,7.489634,0.000989,0.579636,494.162445,16577.544922
149,7.215798,0.000989,0.343802,490.217468,16710.951172
150,7.673080,0.000989,0.640248,492.410217,16636.535156
151,7.528568,0.000989,0.494296,491.977875,16651.156250
152,7.652742,0.000989,0.510895,497.046997,16481.337891
153,7.403339,0.000989,0.446272,492.529816,16632.496094
154,7.572009,0.000988,0.431189,495.463165,16534.023438
155,7.453749,0.000988,0.564121,495.802734,16522.701172
156,7.728266,0.000988,0.552961,487.070984,16818.904297
157,7.402138,0.000988,0.377973,491.400818,16670.708984
158,7.350176,0.000988,0.408479,497.725494,16458.871094
159,7.370739,0.000988,0.370805,495.420837,16535.437500
160,7.365998,0.000987,0.455036,491.515747,16666.810547
161,7.501813,0.000987,0.368485,495.875641,16520.271484
162,7.536172,0.000987,0.577568,488.452515,16771.333984
163,7.617161,0.000987,0.567022,491.690887,16660.875000
164,7.405001,0.000987,0.363193,485.426666,16875.875000
165,7.347661,0.000987,0.423974,496.297180,16506.238281
166,7.327884,0.000986,0.439469,494.383514,16570.130859
167,7.414986,0.000986,0.382040,499.941132,16385.929688
168,7.208562,0.000986,0.539668,493.430206,16602.146484
169,7.182593,0.000986,0.814417,498.350952,16438.214844
170,7.326250,0.000986,0.395420,497.485046,16466.826172
171,7.580300,0.000986,0.565786,496.123169,16512.029297
172,7.484218,0.000985,0.465562,498.067780,16447.560547
173,7.763189,0.000985,0.636642,493.708740,16592.779297
174,7.408707,0.000985,0.370560,495.796600,16522.904297
175,7.245214,0.000985,0.470097,498.322693,16439.146484
176,7.209886,0.000985,0.375965,498.559265,16431.345703
177,7.487289,0.000984,0.652635,497.666138,16460.833984
178,7.645011,0.000984,0.592917,488.519135,16769.046875
179,7.081312,0.000984,0.415775,497.394531,16469.822266
180,7.122572,0.000984,0.453752,486.507782,16838.375000
181,7.108681,0.000984,0.476374,495.836273,16521.582031
182,7.377497,0.000984,0.422816,490.578796,16698.642578
183,7.355224,0.000983,0.429197,489.968140,16719.453125
184,7.188300,0.000983,0.339229,492.477203,16634.271484
185,7.255023,0.000983,0.365003,494.652679,16561.115234
186,7.061362,0.000983,0.436419,491.122040,16680.171875
187,7.736682,0.000983,0.565173,496.962097,16484.154297
188,8.102068,0.000982,0.753704,493.157959,16611.310547
189,7.053685,0.000982,0.747996,489.659271,16730.000000
190,7.437321,0.000982,0.456291,493.536407,16598.572266
191,7.332141,0.000982,0.459582,501.002136,16351.227539
192,7.573120,0.000982,0.533511,491.038452,16683.011719
193,7.500985,0.000981,0.493067,495.555145,16530.955078
194,7.651137,0.000981,0.420976,490.542908,16699.863281
195,7.342627,0.000981,0.509122,492.421112,16636.167969
196,7.284792,0.000981,0.487270,496.077026,16513.564453
197,7.183320,0.000981,0.377666,490.654419,16696.068359
198,7.181165,0.000980,0.401337,493.405273,16602.984375
199,7.294951,0.000980,0.499083,491.257385,16675.576172
200,7.390378,0.000980,0.743961,497.072083,16480.507812
201,7.555355,0.000980,0.897606,498.285339,16440.378906
202,7.428492,0.000979,0.671465,492.723236,16625.966797
203,7.382211,0.000979,0.473755,495.673340,16527.013672
204,7.120583,0.000979,0.757695,490.931122,16686.658203
205,7.038710,0.000979,0.819154,496.018829,16515.501953
206,6.989497,0.000979,0.787922,491.042419,16682.876953
207,7.179619,0.000978,0.654402,492.529816,16632.496094
208,7.393310,0.000978,0.620193,488.119995,16782.757812
209,7.305436,0.000978,0.653413,491.048279,16682.677734
210,6.999722,0.000978,0.518937,489.045715,16750.990234
211,6.907563,0.000978,0.575271,491.987915,16650.816406
212,6.860498,0.000977,0.802274,489.485321,16735.945312
213,7.478955,0.000977,0.513100,495.290222,16539.796875
214,7.430169,0.000977,0.571748,491.862091,16655.074219
215,7.289301,0.000977,0.496200,494.335846,16571.728516
216,7.323812,0.000976,0.617349,492.594269,16630.318359
217,7.240467,0.000976,0.680260,495.061401,16547.443359
218,7.471377,0.000976,0.794711,495.343292,16538.025391
219,7.602899,0.000976,0.681178,486.290863,16845.884766
220,7.450095,0.000975,0.801786,491.690308,16660.894531
221,7.371050,0.000975,0.432806,492.790619,16623.693359
222,7.284118,0.000975,0.457419,507.575836,16139.460938
223,7.372086,0.000975,0.595978,493.029572,16615.636719
224,7.319079,0.000975,0.495821,504.177887,16248.234375
225,7.228565,0.000974,0.479489,492.174866,16644.490234
226,7.151984,0.000974,0.521338,499.563599,16398.312500
227,6.781899,0.000974,0.693349,494.779266,16556.878906
228,7.841588,0.000974,0.474912,498.372681,16437.498047
229,7.466327,0.000973,0.725189,501.995911,16318.857422
230,7.241855,0.000973,0.427565,492.109863,16646.689453
231,7.013259,0.000973,0.495495,495.390594,16536.447266
232,7.271640,0.000973,0.544573,491.481537,16667.970703
233,7.196389,0.000972,0.401112,493.488190,16600.195312
234,7.201638,0.000972,0.389964,495.732574,16525.039062
235,7.413450,0.000972,0.474776,493.469421,16600.826172
236,7.228280,0.000972,0.402184,491.896942,16653.894531
237,7.130303,0.000971,0.416110,499.548920,16398.794922
238,7.242421,0.000971,0.403555,491.823700,16656.375000
239,7.105054,0.000971,0.428416,492.294617,16640.441406
240,7.120911,0.000971,0.409749,494.606689,16562.654297
241,7.334941,0.000970,0.328751,501.770203,16326.199219
242,6.940753,0.000970,0.525573,497.335663,16471.771484
243,7.154630,0.000970,0.450202,494.822418,16555.433594
244,7.036633,0.000970,0.684295,490.281494,16708.769531
245,7.089629,0.000969,0.516044,497.075043,16480.408203
246,6.955807,0.000969,0.568343,499.070496,16414.515625
247,7.090601,0.000969,0.652510,493.725311,16592.222656
248,7.313725,0.000969,0.579847,494.538086,16564.953125
249,7.390296,0.000968,0.502962,492.239685,16642.298828
250,7.055698,0.000968,0.499036,494.436157,16568.367188
251,7.288825,0.000968,0.380420,499.868164,16388.322266
252,7.742313,0.000968,0.635900,496.205231,16509.296875
253,6.985097,0.000967,0.465700,492.752594,16624.976562
254,7.154180,0.000967,0.500033,492.497528,16633.585938
255,7.422029,0.000967,0.531210,494.381165,16570.210938
256,6.986552,0.000966,0.405811,489.177185,16746.488281
257,7.240094,0.000966,0.413064,491.451294,16668.996094
258,7.203184,0.000966,0.553447,498.690887,16427.009766
259,7.357995,0.000966,0.371877,496.237762,16508.216797
260,7.433352,0.000965,0.584005,497.072571,16480.490234
261,7.088792,0.000965,0.575637,501.154968,16346.241211
262,7.287929,0.000965,0.367940,495.591949,16529.728516
263,7.212215,0.000965,0.420753,490.984772,16684.835938
264,7.011002,0.000964,0.461096,496.868561,16487.257812
265,7.038867,0.000964,0.328022,494.905304,16552.662109
266,7.093580,0.000964,0.373241,492.221771,16642.904297
267,7.101721,0.000963,0.473098,487.578308,16801.404297
268,7.054951,0.000963,0.347524,492.728882,16625.775391
269,7.062160,0.000963,0.367596,491.039276,16682.982422
270,7.083214,0.000963,0.449203,502.155090,16313.685547
271,7.045836,0.000962,0.443525,499.556915,16398.531250
272,7.060462,0.000962,0.731133,502.368011,16306.770508
273,7.407295,0.000962,0.504095,497.418396,16469.033203
274,7.108694,0.000961,0.471182,502.343994,16307.549805
275,7.289592,0.000961,0.523441,494.316895,16572.365234
276,7.100607,0.000961,0.387296,501.392548,16338.496094
277,7.229971,0.000961,0.759443,498.705017,16426.542969
278,7.150914,0.000960,0.461495,503.734558,16262.534180
279,7.315821,0.000960,0.588218,498.763458,16424.619141
280,7.013103,0.000960,0.394194,497.549591,16464.689453
281,7.153728,0.000959,0.380760,504.518219,16237.273438
282,6.915665,0.000959,0.692198,497.552002,16464.611328
283,6.882349,0.000959,0.423459,495.391937,16536.402344
284,6.996788,0.000959,0.343676,494.214264,16575.806641
285,7.590955,0.000958,0.658464,494.349030,16571.287109
286,7.477876,0.000958,0.561896,499.953003,16385.541016
287,7.182028,0.000958,0.429955,499.428314,16402.753906
288,7.191697,0.000957,0.468626,497.891388,16453.386719
289,7.063658,0.000957,0.354727,495.198120,16542.873047
290,7.097227,0.000957,0.358677,500.608795,16364.075195
291,7.390515,0.000956,0.552805,503.027924,16285.378906
292,7.341867,0.000956,0.393111,497.193909,16476.468750
293,7.287269,0.000956,0.409895,495.846588,16521.238281
294,7.135220,0.000956,0.356760,489.818207,16724.572266
295,6.636921,0.000955,0.651742,496.464172,16500.687500
296,7.269284,0.000955,0.502107,490.113434,16714.498047
297,7.107656,0.000955,0.356511,499.719421,16393.199219
298,6.915063,0.000954,0.509002,493.179443,16610.587891
299,7.223089,0.000954,0.374357,493.771851,16590.658203
300,7.315108,0.000954,0.397984,493.030396,16615.607422
301,7.239361,0.000953,0.367877,483.250458,16951.871094
302,7.204250,0.000953,0.398447,497.292542,16473.201172
303,6.997685,0.000953,0.494622,488.412842,16772.695312
304,6.519145,0.000952,0.944354,491.388245,16671.136719
305,6.834580,0.000952,0.439110,491.557098,16665.408203
306,7.331911,0.000952,0.369167,493.108093,16612.990234
307,7.305885,0.000951,0.553704,497.285248,16473.443359
308,7.126131,0.000951,0.395951,489.405365,16738.679688
309,7.166933,0.000951,0.639041,490.680511,16695.181641
310,7.005451,0.000950,0.414402,487.631866,16799.558594
311,7.082576,0.000950,0.421860,496.282349,16506.732422
312,7.138219,0.000950,0.407767,492.134918,16645.841797
313,7.126136,0.000949,0.361809,495.276215,16540.265625
314,7.057455,0.000949,0.464380,492.687561,16627.169922
315,7.232368,0.000949,0.399743,495.040863,16548.128906
316,6.468426,0.000949,0.761395,491.992859,16650.648438
317,6.174900,0.000948,0.896666,493.057251,16614.703125
318,7.104090,0.000948,0.399022,493.346313,16604.968750
319,7.198662,0.000948,0.469629,493.145081,16611.744141
320,7.138587,0.000947,0.441267,497.045898,16481.375000
321,6.979556,0.000947,0.758526,504.071106,16251.674805
322,7.040301,0.000947,0.402432,498.816467,16422.875000
323,7.097778,0.000946,0.452738,493.025177,16615.783203
324,7.346821,0.000946,0.422886,498.399658,16436.609375
325,7.279441,0.000945,0.427385,501.320953,16340.829102
326,7.125805,0.000945,0.524525,495.041077,16548.121094
327,7.248788,0.000945,0.680703,497.814606,16455.925781
328,7.082459,0.000944,0.504060,505.056427,16219.969727
329,7.137604,0.000944,0.554946,501.336853,16340.310547
330,7.153850,0.000944,0.415746,493.834167,16588.564453
331,7.090848,0.000943,0.370012,504.096741,16250.848633
332,7.378120,0.000943,0.598741,496.550476,16497.820312
333,7.138622,0.000943,0.516644,500.877716,16355.289062
334,7.155048,0.000942,0.697089,494.900085,16552.835938
335,6.957344,0.000942,0.670090,499.851379,16388.871094
336,7.070417,0.000942,0.479608,499.510193,16400.066406
337,7.172502,0.000941,0.417517,500.882263,16355.140625
338,7.062579,0.000941,0.376893,497.805725,16456.218750
339,7.183194,0.000941,0.506688,494.665924,16560.671875
340,7.145332,0.000940,0.564208,492.577301,16630.892578
341,7.144776,0.000940,0.393472,503.067017,16284.112305
342,6.926017,0.000940,0.458097,493.482117,16600.398438
343,7.077007,0.000939,0.363246,498.216583,16442.648438
344,7.044468,0.000939,0.608865,504.573151,16235.504883
345,6.904203,0.000939,0.425705,495.986938,16516.564453
346,7.202062,0.000938,0.385711,505.374207,16209.771484
347,7.161555,0.000938,0.919878,501.398987,16338.286133
348,7.355459,0.000937,0.761975,493.657806,16594.492188
349,7.170793,0.000937,0.407938,500.707764,16360.841797
350,7.014676,0.000937,0.483221,496.315430,16505.632812
351,7.215847,0.000936,0.564707,502.127777,16314.573242
352,7.280480,0.000936,0.587377,501.814178,16324.767578
353,7.115494,0.000936,0.527712,504.064819,16251.878906
354,7.238089,0.000935,0.399706,501.589294,16332.086914
355,7.061205,0.000935,0.488995,497.096558,16479.695312
356,7.260847,0.000935,0.502952,492.153839,16645.201172
357,7.103961,0.000934,0.517875,503.406342,16273.135742
358,7.055618,0.000934,0.370811,497.178955,16476.964844
359,6.892200,0.000933,0.423446,492.691895,16627.023438
360,6.872995,0.000933,0.536859,505.830475,16195.149414
361,7.193947,0.000933,0.559818,495.020630,16548.804688
362,7.218091,0.000932,0.317022,494.585266,16563.373047
363,6.959445,0.000932,0.382543,496.032593,16515.042969
364,6.616162,0.000932,0.446863,492.318024,16639.650391
365,6.993415,0.000931,0.390617,504.778168,16228.912109
366,7.023489,0.000931,0.467248,502.448395,16304.162109
367,6.929485,0.000930,0.634148,494.815247,16555.673828
368,8.082010,0.000930,0.855994,503.540405,16268.803711
369,7.497275,0.000930,0.609365,491.104523,16680.767578
370,7.154217,0.000929,0.427614,495.280792,16540.111328
371,7.455912,0.000929,0.551965,491.766266,16658.320312
372,7.578155,0.000928,0.947235,495.224121,16542.005859
373,7.085151,0.000928,0.611234,497.059418,16480.927734
374,7.241435,0.000928,0.578640,495.146942,16544.583984
375,7.100768,0.000927,0.530597,492.003326,16650.294922
376,7.185843,0.000927,0.486354,486.996216,16821.486328
377,7.164536,0.000927,0.551959,496.425842,16501.960938
378,7.347047,0.000926,0.601808,491.227203,16676.601562
379,7.141741,0.000926,0.529960,502.258698,16310.319336
380,7.174064,0.000925,0.502097,496.484772,16500.001953
381,7.184552,0.000925,0.415390,501.152374,16346.325195
382,7.307592,0.000925,0.581448,494.468964,16567.267578
383,7.530579,0.000924,0.840471,495.681458,16526.742188
384,7.063985,0.000924,0.468350,490.303864,16708.005859
385,7.028256,0.000923,0.362253,496.353973,16504.349609
386,7.106669,0.000923,0.798071,492.638702,16628.818359
387,6.996579,0.000923,0.552659,497.658142,16461.099609
388,6.893348,0.000922,0.676153,498.033600,16448.689453
389,7.116179,0.000922,0.859232,498.820068,16422.755859
390,7.496910,0.000921,0.868120,497.792114,16456.667969
391,6.942588,0.000921,0.669539,499.055786,16414.998047
392,7.125545,0.000921,0.486005,495.730347,16525.113281
393,7.832581,0.000920,1.020248,500.288849,16374.541016
394,7.753177,0.000920,1.034455,492.108093,16646.748047
395,7.759423,0.000919,0.932551,499.764160,16391.730469
396,7.523623,0.000919,0.575115,493.674683,16593.923828
397,7.172909,0.000919,0.456112,494.018890,16582.361328
398,7.370288,0.000918,0.679230,494.063812,16580.853516
399,7.080312,0.000918,0.859472,496.032959,16515.031250
400,6.955431,0.000917,0.782259,500.145813,16379.223633
401,7.106218,0.000917,0.649112,499.343079,16405.554688
402,6.922796,0.000917,0.725069,500.866638,16355.650391
403,7.198060,0.000916,0.572429,497.069794,16480.582031
404,6.914711,0.000916,0.667624,495.005310,16549.318359
405,7.305058,0.000915,0.484174,499.297180,16407.062500
406,7.200465,0.000915,0.514698,496.519592,16498.845703
407,7.236091,0.000914,0.416503,496.800690,16489.509766
408,7.287332,0.000914,0.485939,495.389984,16536.466797
409,7.056504,0.000914,0.422645,497.703949,16459.583984
410,6.693884,0.000913,0.894985,500.753174,16359.357422
411,6.554020,0.000913,1.033545,504.802979,16228.112305
412,6.874210,0.000912,0.427224,492.788391,16623.767578
413,6.973870,0.000912,0.726442,493.879822,16587.031250
414,7.098504,0.000912,0.590014,493.776215,16590.511719
415,6.856953,0.000911,0.499517,496.327698,16505.224609
416,6.860538,0.000911,0.516184,492.519409,16632.847656
417,6.850380,0.000910,0.477352,493.153717,16611.453125
418,7.116128,0.000910,0.608913,493.803741,16589.585938
419,7.194353,0.000909,0.592159,498.904053,16419.990234
420,7.187866,0.000909,0.593524,501.374664,16339.078125
421,7.251725,0.000909,0.477074,502.747528,16294.460938
422,7.145353,0.000908,0.503749,496.271698,16507.085938
423,7.050657,0.000908,0.421153,497.148682,16477.966797
424,6.925077,0.000907,0.610388,494.899750,16552.847656
425,7.426833,0.000907,0.517226,498.586761,16430.439453
426,7.047853,0.000906,0.473464,492.078339,16647.755859
427,7.232373,0.000906,0.497855,495.776306,16523.582031
428,7.423610,0.000906,0.503470,497.721344,16459.009766
429,7.391876,0.000905,0.433490,490.327637,16707.197266
430,6.950068,0.000905,0.478906,492.626465,16629.232422
431,7.124797,0.000904,0.510431,499.741364,16392.478516
432,6.939958,0.000904,0.480904,493.603058,16596.332031
433,6.929566,0.000903,0.393900,492.235291,16642.447266
434,7.121401,0.000903,0.403079,489.302948,16742.183594
435,7.082910,0.000902,0.485332,498.285187,16440.384766
436,7.221792,0.000902,0.508413,491.833893,16656.029297
437,6.937091,0.000902,0.333175,497.236420,16475.060547
438,7.051243,0.000901,0.411781,499.186493,16410.701172
439,7.105911,0.000901,0.374715,492.191010,16643.945312
440,7.085215,0.000900,0.437821,496.979523,16483.576172
441,7.291542,0.000900,0.810167,494.389771,16569.921875
442,6.911166,0.000899,0.421247,495.708344,16525.845703
443,7.024687,0.000899,0.344199,487.723785,16796.392578
444,7.273878,0.000898,0.393846,495.081085,16546.783203
445,7.356446,0.000898,0.678472,493.458099,16601.207031
446,6.977511,0.000898,0.354950,496.114929,16512.302734
447,7.034388,0.000897,0.388936,495.216766,16542.251953
448,7.149326,0.000897,0.318924,491.816498,16656.619141
449,7.052547,0.000896,0.325792,493.270599,16607.517578
450,6.985765,0.000896,0.555499,492.149414,16645.351562
451,6.909080,0.000895,0.375867,497.677826,16460.447266
452,6.982095,0.000895,0.443625,500.592468,16364.609375
453,7.354626,0.000894,0.429244,498.098419,16446.548828
454,6.799383,0.000894,0.645401,500.174347,16378.289062
455,7.099109,0.000893,0.334568,497.163574,16477.474609
456,7.152879,0.000893,0.412646,497.539001,16465.041016
457,6.646155,0.000893,0.575908,493.914276,16585.875000
458,6.896332,0.000892,0.712017,494.491547,16566.511719
459,7.526215,0.000892,0.603120,494.318970,16572.294922
460,6.994809,0.000891,0.367163,490.553497,16699.503906
461,7.192879,0.000891,0.436371,494.321991,16572.193359
462,7.004115,0.000890,0.410026,488.390045,16773.478516
463,7.104563,0.000890,0.622234,496.732361,16491.779297
464,7.180966,0.000889,0.479090,494.614410,16562.396484
465,6.972690,0.000889,0.332359,496.921387,16485.503906
466,7.011123,0.000888,0.452798,499.511810,16400.013672
467,7.121208,0.000888,0.406974,494.714447,16559.046875
468,7.079757,0.000887,0.365226,494.807098,16555.947266
469,6.956610,0.000887,0.469802,503.511566,16269.736328
470,6.611676,0.000886,0.632514,501.268646,16342.535156
471,7.465588,0.000886,0.589870,496.559204,16497.529297
472,7.201886,0.000886,0.473726,493.266327,16607.662109
473,7.322215,0.000885,0.544443,496.523529,16498.714844
474,7.365497,0.000885,0.639138,497.476807,16467.099609
475,7.082577,0.000884,0.345915,497.571594,16463.962891
476,7.199425,0.000884,0.388729,501.261963,16342.752930
477,7.161950,0.000883,0.451971,494.377502,16570.333984
478,7.201976,0.000883,0.501079,496.417145,16502.250000
479,7.417895,0.000882,0.544430,499.135651,16412.373047
480,6.969899,0.000882,0.459660,493.159271,16611.265625
481,7.043825,0.000881,0.377459,501.660614,16329.765625
482,7.000383,0.000881,0.347585,499.991333,16384.285156
483,7.175018,0.000880,0.461253,498.147186,16444.939453
484,6.922759,0.000880,0.432716,493.753540,16591.273438
485,6.790112,0.000879,0.350070,496.738434,16491.576172
486,7.118531,0.000879,0.466378,499.398438,16403.736328
487,7.084370,0.000878,0.448753,488.121826,16782.695312
488,7.027765,0.000878,0.510596,496.867188,16487.302734
489,7.008473,0.000877,0.325606,490.535736,16700.109375
490,7.216199,0.000877,0.387813,495.592010,16529.726562
491,6.937647,0.000876,0.396309,495.480042,16533.460938
492,6.853282,0.000876,0.379174,493.391022,16603.464844
493,6.596777,0.000875,0.529071,495.449554,16534.478516
494,7.040299,0.000875,0.362017,495.643372,16528.011719
495,6.995363,0.000874,0.359758,495.166229,16543.939453
496,6.932458,0.000874,0.377051,496.062164,16514.058594
497,6.882949,0.000873,0.340200,494.984711,16550.005859
